Attempting to start local RMI Server for replica0 at 128.32.44.161
java RMI registry created.
replica0 successfully bound in local registry
Trying to contact terratest.eecs.berkeley.edu
Waiting for non-leader replicas to be registered...
Found all non-leader replicas in remote registry.
Calling waking up next lock for key: 26481
Calling waking up next lock for key: 1395
Calling waking up next lock for key: 1395
Calling waking up next lock for key: 61094
Calling waking up next lock for key: 61094
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 49026
Calling waking up next lock for key: 49026
Calling waking up next lock for key: 5380
Calling waking up next lock for key: 5380
Calling waking up next lock for key: 98639
Calling waking up next lock for key: 98639
Calling waking up next lock for key: 48791
Calling waking up next lock for key: 48791
Calling waking up next lock for key: 71984
Calling waking up next lock for key: 71984
Calling waking up next lock for key: 58850
Calling waking up next lock for key: 58850
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 62181
Calling waking up next lock for key: 62181
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 88584
Calling waking up next lock for key: 88584
Calling waking up next lock for key: 8546
Calling waking up next lock for key: 8546
Calling waking up next lock for key: 59804
Calling waking up next lock for key: 59804
Calling waking up next lock for key: 26481
Calling waking up next lock for key: 26481
Calling waking up next lock for key: 53106
Calling waking up next lock for key: 53106
Calling waking up next lock for key: 8578
Calling waking up next lock for key: 8578
Calling waking up next lock for key: 61094
Calling waking up next lock for key: 61094
Calling waking up next lock for key: 72437
Calling waking up next lock for key: 72437
Calling waking up next lock for key: 26481
Calling waking up next lock for key: 26481
Calling waking up next lock for key: 6378
Calling waking up next lock for key: 6378
Calling waking up next lock for key: 87526
Calling waking up next lock for key: 87526
Calling waking up next lock for key: 86295
Calling waking up next lock for key: 86295
Calling waking up next lock for key: 62306
Calling waking up next lock for key: 62306
Calling waking up next lock for key: 62306
Calling waking up next lock for key: 62306
Calling waking up next lock for key: 86295
Calling waking up next lock for key: 86295
Calling waking up next lock for key: 8732
Calling waking up next lock for key: 8732
Calling waking up next lock for key: 62306
Calling waking up next lock for key: 62306
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 98485
Calling waking up next lock for key: 98485
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 79848
Calling waking up next lock for key: 79848
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 98639
Calling waking up next lock for key: 98639
Calling waking up next lock for key: 18068
Calling waking up next lock for key: 18068
Calling waking up next lock for key: 53106
Calling waking up next lock for key: 53106
Calling waking up next lock for key: 82915
Calling waking up next lock for key: 82915
Calling waking up next lock for key: 63560
Calling waking up next lock for key: 63560
Calling waking up next lock for key: 62306
Calling waking up next lock for key: 62306
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 59910
Calling waking up next lock for key: 59910
Calling waking up next lock for key: 48791
Calling waking up next lock for key: 48791
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 5380
Calling waking up next lock for key: 5380
Calling waking up next lock for key: 48791
Calling waking up next lock for key: 48791
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 16296
Calling waking up next lock for key: 18068
Calling waking up next lock for key: 18068
Calling waking up next lock for key: 72437
Calling waking up next lock for key: 72437
Calling waking up next lock for key: 26481
Calling waking up next lock for key: 26481
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 66500
Calling waking up next lock for key: 66500
Calling waking up next lock for key: 59910
Calling waking up next lock for key: 59910
Calling waking up next lock for key: 59910
Calling waking up next lock for key: 59910
Calling waking up next lock for key: 53318
Calling waking up next lock for key: 53318
Calling waking up next lock for key: 59804
Calling waking up next lock for key: 59804
Calling waking up next lock for key: 8723
Calling waking up next lock for key: 8723
Calling waking up next lock for key: 59477
Calling waking up next lock for key: 59477
Calling waking up next lock for key: 8723
Calling waking up next lock for key: 8723
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 41318
Calling waking up next lock for key: 41318
Calling waking up next lock for key: 62306
Calling waking up next lock for key: 62306
Calling waking up next lock for key: 62181
Calling waking up next lock for key: 62181
Calling waking up next lock for key: 60351
Calling waking up next lock for key: 60351
Calling waking up next lock for key: 53318
Calling waking up next lock for key: 53318
Calling waking up next lock for key: 62306
Calling waking up next lock for key: 62306
Calling waking up next lock for key: 32058
Calling waking up next lock for key: 32058
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 49026
Calling waking up next lock for key: 49026
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 88584
Calling waking up next lock for key: 88584
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 77978
Calling waking up next lock for key: 8089
Calling waking up next lock for key: 8089
Calling waking up next lock for key: 63560
Calling waking up next lock for key: 63560
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 85437
Calling waking up next lock for key: 71984
Calling waking up next lock for key: 71984
Calling waking up next lock for key: 26998
Calling waking up next lock for key: 26998
Calling waking up next lock for key: 66500
Calling waking up next lock for key: 66500
Calling waking up next lock for key: 36597
Calling waking up next lock for key: 36597
Calling waking up next lock for key: 68429
Calling waking up next lock for key: 68429
Calling waking up next lock for key: 6377
Calling waking up next lock for key: 6377
Calling waking up next lock for key: 34186
Calling waking up next lock for key: 34186
Calling waking up next lock for key: 62181
Calling waking up next lock for key: 62181
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 8290
Calling waking up next lock for key: 8290
Calling waking up next lock for key: 18068
Calling waking up next lock for key: 18068
Calling waking up next lock for key: 59804
Calling waking up next lock for key: 59804
Calling waking up next lock for key: 59910
Calling waking up next lock for key: 59910
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 32804
Calling waking up next lock for key: 32804
Calling waking up next lock for key: 8546
Calling waking up next lock for key: 8546
Calling waking up next lock for key: 46990
Calling waking up next lock for key: 46990
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 36258
Calling waking up next lock for key: 75793
Calling waking up next lock for key: 75793
Calling waking up next lock for key: 59804
Calling waking up next lock for key: 59804
Calling waking up next lock for key: 8578
Calling waking up next lock for key: 8578
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 11483
Calling waking up next lock for key: 6377
Calling waking up next lock for key: 6377
Calling waking up next lock for key: 8732
Calling waking up next lock for key: 8732
Calling waking up next lock for key: 75793
Calling waking up next lock for key: 75793
Calling waking up next lock for key: 59477
Calling waking up next lock for key: 59477
Calling waking up next lock for key: 75793
Calling waking up next lock for key: 75793
Calling waking up next lock for key: 18068
Calling waking up next lock for key: 18068
Calling waking up next lock for key: 86295
Calling waking up next lock for key: 86295
Calling waking up next lock for key: 86295
Calling waking up next lock for key: 86295
Calling waking up next lock for key: 62306
Calling waking up next lock for key: 62306
Calling waking up next lock for key: 75793
Calling waking up next lock for key: 75793
Calling waking up next lock for key: 4450
Calling waking up next lock for key: 4450
Calling waking up next lock for key: 53318
Calling waking up next lock for key: 53318
Calling waking up next lock for key: 66500
Calling waking up next lock for key: 66500
Calling waking up next lock for key: 34186
Calling waking up next lock for key: 34186
Calling waking up next lock for key: 62181
Calling waking up next lock for key: 62181
Calling waking up next lock for key: 59477
Calling waking up next lock for key: 59477
Calling waking up next lock for key: 98639
Calling waking up next lock for key: 98639
Calling waking up next lock for key: 32058
Calling waking up next lock for key: 32058
Calling waking up next lock for key: 14174
Calling waking up next lock for key: 14174
Calling waking up next lock for key: 26481
Calling waking up next lock for key: 26481
Calling waking up next lock for key: 59910
Calling waking up next lock for key: 59910
Calling waking up next lock for key: 53106
Calling waking up next lock for key: 53106
Calling waking up next lock for key: 79529
Calling waking up next lock for key: 79529
Calling waking up next lock for key: 72437
Calling waking up next lock for key: 72437
Calling waking up next lock for key: 26998
Calling waking up next lock for key: 26998
Calling waking up next lock for key: 26998
Calling waking up next lock for key: 26998
Calling waking up next lock for key: 71984
Calling waking up next lock for key: 71984
Calling waking up next lock for key: 82915
Calling waking up next lock for key: 82915
Calling waking up next lock for key: 53318
Calling waking up next lock for key: 53318
Calling waking up next lock for key: 8546
Calling waking up next lock for key: 8546
Calling waking up next lock for key: 48791
Calling waking up next lock for key: 48791
Calling waking up next lock for key: 38605
Calling waking up next lock for key: 38605
Calling waking up next lock for key: 58850
Calling waking up next lock for key: 58850
Calling waking up next lock for key: 76573
Calling waking up next lock for key: 76573
Calling waking up next lock for key: 58850
Calling waking up next lock for key: 58850
Calling waking up next lock for key: 6377
Calling waking up next lock for key: 6377
Calling waking up next lock for key: 32804
Calling waking up next lock for key: 32804
Calling waking up next lock for key: 63560
Calling waking up next lock for key: 63560
Calling waking up next lock for key: 98639
Calling waking up next lock for key: 98639
Calling waking up next lock for key: 87526
Calling waking up next lock for key: 87526
Calling waking up next lock for key: 32058
Calling waking up next lock for key: 32058
Calling waking up next lock for key: 87526
Calling waking up next lock for key: 87526
Calling waking up next lock for key: 58850
Calling waking up next lock for key: 58850
Calling waking up next lock for key: 66500
Calling waking up next lock for key: 66500
Calling waking up next lock for key: 5081
